Year,Men. Bachelor. Communication and Journalism ,Women. Bachelor. Communication and Journalism ,Men. Master. Communication and Journalism ,Women. Master. Communication and Journalism ,Men. Doctor. Communication and Journalism ,Women. Doctor. Communication and Journalism ,Men. Bachelor. Computer and Information Science,Women. Bachelor. Computer and Information Science,Men. Master. Computer and Information Science,Women. Master. Computer and Information Science,Men. Doctor. Computer and Information Science,Women. Doctor. Computer and Information Science,Men. Bachelor. Engineering,Women. Bachelor. Engineering,Men. Master. Engineering,Women. Master. Engineering,Men. Doctor. Engineering,Women. Doctor. Engineering,Men. Bachelor. Biological and Biomedical Sciences,Women. Bachelor. Biological and Biomedical Sciences,Men. Master. Biological and Biomedical Sciences,Women. Master. Biological and Biomedical Sciences,Men. Doctor. Biological and Biomedical Sciences,Women. Doctor. Biological and Biomedical Sciences,Men. Bachelor. Mathematics and Statistics,Women. Bachelor. Mathematics and Statistics,Men. Master. Mathematics and Statistics,Women. Master. Mathematics and Statistics,Men. Doctor. Mathematics and Statistics,Women. Doctor. Mathematics and Statistics,Men. Bachelor. Physical Sciences,Women. Bachelor. Physical Sciences,Men. Master. Physical Sciences,Women. Master. Physical Sciences,Men. Doctor. Physical Sciences,Women. Doctor. Physical Sciences,Men. Bachelor. Social Sciences,Women. Bachelor. Social Sciences,Men. Master. Social Sciences,Women. Master. Social Sciences,Men. Doctor. Social Sciences,Women. Doctor. Social Sciences,"Men. Bachelor. Business,  Management,  Marketing","Women. Bachelor. Business,  Management,  Marketing","Men. Master. Business,  Management,  Marketing","Women. Master. Business,  Management,  Marketing","Men. Doctor. Business,  Management,  Marketing","Women. Doctor. Business,  Management,  Marketing",Men. Doctor. Education,Women. Doctor. Education,Men. Master. Education,Women. Master. Education,Men. Bachelor. Education,Women. Bachelor. Education,Men. Doctor. English,Women. Doctor. English,Men. Master. English,Women. Master. English,Men. Bachelor. English,Women. Bachelor. English,Men. Doctor. Foreign Languages,Women. Doctor. Foreign Languages,Men. Master. Foreign Languages,Women. Master. Foreign Languages,Men. Bachelor. Foreign Languages,Women. Bachelor. Foreign Languages,Men. Doctor. Arts,Women. Doctor. Arts,Men. Master. Arts,Women. Master. Arts,Men. Bachelor. Arts,Women. Bachelor. Arts,Men. Doctor. Psychology,Women. Doctor. Psychology,Men. Master. Psychology,Women. Master. Psychology,Men. Bachelor. Psychology,Women. Bachelor. Psychology,Men. Doctor. Philosophy and Religion,Women. Doctor. Philosophy and Religion,Men. Master. Philosophy and Religion,Women. Master. Philosophy and Religion,Men. Bachelor. Philosophy and Religion,Women. Bachelor. Philosophy and Religion
2023,161,465,68,267,,,197,90,547,241,15,3,260,130,222,122,59,29,149,386,189,423,29,47,67,69,100,64,8,5,44,47,11,8,28,19,288,393,112,133,27,13,400,345,1217,940,1,4,13,25,96,317,7,39,3,2,12,29,10,41,3,2,14,15,11,24,12,16,57,144,51,110,4,12,13,71,44,228,5,5,2,1,26,22
2022,198,499,62,235,,,196,84,408,192,12,2,317,125,197,86,57,22,171,367,149,353,30,50,75,58,88,63,12,6,36,22,19,12,18,17,280,409,91,119,27,21,382,368,718,687,5,7,13,19,103,325,8,53,4,6,9,20,18,38,1,2,7,17,13,33,10,14,41,109,42,112,1,8,18,92,58,196,5,3,3,0,26,20
2021,175,511,61,236,,,149,54,455,165,5,3,265,152,196,107,37,21,145,353,128,296,30,42,51,50,85,68,9,8,38,20,12,9,18,12,283,395,89,127,19,18,357,366,575,560,4,4,17,11,116,411,13,71,2,1,13,17,17,45,3,3,4,9,12,26,9,23,36,82,53,122,7,10,15,70,45,193,7,3,3,0,15,21
2020,162,547,44,209,,,146,67,482,178,6,4,263,162,245,93,43,28,160,324,159,293,38,43,34,57,100,95,4,4,32,34,15,13,35,13,251,401,115,124,16,17,384,376,669,708,1,3,16,14,120,453,9,78,1,4,11,14,15,45,2,3,1,8,9,34,15,16,45,121,41,113,8,11,16,66,40,223,8,5,0,1,19,19
2019,164,567,59,206,,,133,64,458,143,7,3,241,148,228,99,43,16,116,306,173,315,46,24,28,54,86,80,6,4,37,28,15,10,22,9,261,378,109,125,23,19,391,471,533,481,2,0,12,14,105,474,10,114,4,5,14,23,10,39,1,4,3,6,11,17,8,23,34,116,48,112,2,12,10,73,33,204,9,5,9,1,11,22
2018,163,499,57,220,,,119,42,319,129,5,3,275,129,233,89,35,20,130,319,144,223,25,46,45,50,74,74,4,2,42,24,17,8,19,12,226,345,107,125,27,24,468,510,485,429,4,6,19,25,126,357,11,71,4,6,16,17,7,43,1,4,3,11,13,30,14,38,46,112,41,117,5,18,18,71,34,170,6,6,4,5,18,19
2017,110,483,78,214,,,105,40,319,117,10,1,267,115,210,78,39,16,113,230,143,242,40,47,34,43,57,64,4,1,29,26,17,15,23,13,199,344,85,150,20,15,462,553,473,340,2,4,18,28,113,296,6,71,2,5,10,20,19,41,2,3,2,3,5,25,14,27,41,99,45,105,6,8,10,56,40,148,8,3,10,4,16,19
2016,142,446,37,147,,,80,36,253,78,4,4,276,101,206,77,47,15,136,212,146,200,44,49,57,41,61,40,6,4,43,33,18,11,29,14,210,327,103,154,31,19,425,469,435,355,3,2,25,17,97,342,11,87,2,6,10,14,13,38,0,6,0,3,10,31,9,32,46,125,39,121,1,13,11,53,54,180,4,7,10,2,12,15
2015,167,472,40,171,,,74,18,256,86,2,0,212,87,169,65,39,9,136,221,175,225,35,39,20,23,35,30,4,3,35,31,23,6,17,10,226,368,84,135,30,32,423,445,441,291,5,2,19,30,114,304,18,80,3,6,10,10,21,50,0,2,0,5,17,28,14,28,53,140,47,139,4,11,24,56,37,204,12,5,13,3,20,12
2014,169,535,42,133,,,68,18,206,73,5,1,262,97,179,48,40,13,139,223,172,198,58,49,25,21,46,11,7,3,41,38,19,9,23,16,242,409,135,170,15,24,393,485,508,286,0,5,25,28,124,368,14,82,0,4,11,24,36,67,0,4,2,1,20,34,13,24,55,98,49,109,5,17,22,60,57,205,3,5,15,11,18,28
2013,167,436,62,135,,,38,11,251,65,7,1,199,78,148,36,40,13,112,205,142,209,38,45,21,22,39,19,9,1,40,19,24,11,32,15,277,377,104,162,25,18,375,368,505,310,1,1,12,20,116,374,16,91,1,4,16,19,23,71,1,4,3,4,10,36,11,28,51,138,44,147,10,9,8,62,60,209,11,5,12,3,18,14
2012,162,468,39,153,,,37,7,230,55,4,0,203,76,147,34,43,11,120,173,159,163,53,57,24,16,4,3,6,1,41,30,34,16,26,11,291,408,99,151,18,13,397,412,542,328,3,2,10,12,139,483,25,66,5,5,19,19,28,91,0,4,0,8,22,40,9,16,59,111,41,129,4,15,11,66,63,206,6,9,19,3,23,18
2011,154,446,32,129,,,35,7,182,55,5,1,208,63,107,41,50,15,102,158,150,165,40,44,31,22,6,3,3,1,26,21,16,5,25,7,283,392,98,119,33,18,422,435,619,351,2,6,11,17,132,277,24,73,4,1,10,27,31,70,1,3,2,3,13,41,10,17,52,103,55,147,5,9,17,60,40,207,13,6,15,8,36,14
2010,162,461,33,115,,,22,6,162,46,7,1,192,57,89,35,32,9,127,167,139,174,36,53,24,20,44,28,5,3,28,22,17,16,19,15,289,442,86,111,23,12,384,418,560,355,1,4,9,16,124,319,16,85,4,3,14,22,30,83,2,1,2,6,17,53,13,22,56,124,53,153,3,16,12,71,45,213,9,6,21,9,31,36
2009,208,489,27,109,,,33,3,183,62,7,0,194,61,93,18,33,11,97,163,133,183,53,44,29,25,5,4,5,2,26,30,22,17,25,12,297,407,82,99,25,25,358,367,505,318,7,8,5,15,124,323,22,101,3,3,19,15,34,87,2,2,1,6,7,31,15,22,53,120,70,165,3,13,14,50,64,220,11,3,15,12,33,35
2008,209,488,28,118,,,34,6,212,44,6,0,209,57,79,38,35,7,92,145,130,187,42,49,18,24,11,6,4,3,38,27,28,19,23,11,332,439,72,114,20,24,385,385,472,256,6,1,9,16,123,294,20,66,5,5,16,30,45,67,2,6,2,5,16,40,10,17,52,112,49,165,7,21,12,57,63,228,18,4,26,14,22,32
2007,183,452,41,130,,,33,9,212,65,4,1,206,44,78,13,37,8,78,150,117,143,68,35,33,22,23,17,5,4,26,21,12,11,21,14,293,350,76,107,17,18,333,330,411,219,2,6,6,7,82,212,13,102,4,3,10,23,43,91,1,7,1,6,16,45,6,14,53,117,48,126,2,14,17,67,77,236,16,10,22,16,37,31
2006,170,481,35,131,,,42,12,157,39,4,1,206,58,84,22,32,10,75,141,128,154,35,35,30,26,19,10,3,3,34,28,10,10,13,5,324,443,59,77,18,14,383,323,465,243,1,3,4,7,63,225,23,116,1,0,25,20,44,92,3,9,2,9,16,40,7,10,48,111,53,142,1,11,19,53,65,258,7,3,15,5,38,28
2005,171,435,53,136,,,69,9,144,50,3,0,211,55,86,35,18,6,65,118,102,189,32,20,21,18,22,9,8,0,36,21,16,12,26,6,226,378,76,112,28,11,278,312,475,238,2,3,8,11,54,204,20,97,2,4,17,17,23,85,4,1,2,12,8,27,4,9,59,100,45,123,4,9,15,46,55,222,13,6,16,14,34,34
2004,214,509,31,107,,,69,18,173,72,2,0,190,75,77,32,26,5,56,115,105,137,28,17,26,24,19,13,3,5,34,35,11,10,15,8,252,415,68,113,12,10,357,339,451,267,7,5,11,11,65,219,8,99,1,2,24,26,38,98,1,8,5,8,9,30,4,9,46,97,63,134,1,14,8,56,63,243,13,5,17,8,35,41
2003,212,465,41,111,,,84,21,201,66,6,0,179,77,67,22,16,2,52,124,75,116,34,17,14,18,7,9,6,2,31,29,16,10,11,4,225,388,56,72,14,16,305,345,488,242,5,2,4,17,64,252,21,92,2,1,10,20,31,93,1,2,0,8,5,34,3,11,40,91,47,119,4,12,14,28,47,213,13,5,16,13,39,39
